date ,product_code,customer_code,Qty,net_sales_amount
13-12-2021,A7119160103,90002001,148,1997.15
14-12-2021,A7119160103,90002002,595,8451.04
15-12-2021,A7119160103,90002003,-839,10585.48
16-12-2021,A7119160103,90002005,-479,6343.77
17-12-2021,A7119160103,90002006,983,13289.38
18-12-2021,A7119160103,90002007,-641,7554.42
19-12-2021,A7119160103,90002011,396,4629.44
20-12-2021,A7119160103,90002013,335,4303.06
21-12-2021,A7119160103,90002014,-236,3100.84
22-12-2021,A7119160103,90002015,-424,5734.02
23-12-2021,A7119160103,90001021,71,1005.89
24-12-2021,A7119160103,90002009,-403,4844.64
25-12-2021,A7119160103,90002010,690,9768.54
26-12-2021,A7119160103,90022074,118,1275.83
27-12-2021,A7119160103,90022083,-71,785.68
28-12-2021,A7119160102,90001021,126,1708.78
29-12-2021,A7119160102,90002009,1360,16435.67
30-12-2021,A7119160102,90002010,593,7837.23
31-12-2021,A7119160102,90022074,95,922.25
01-01-2022,A7119160102,90022083,-325,3841.24
02-01-2022,A7119160102,90008165,-220,2686.38
03-01-2022,A7119160102,90008166,-124,1442.94
04-01-2022,A7119160102,90008167,328,4342.79
05-01-2022,A7119160102,90010045,71,701.72
06-01-2022,A7119160102,90023022,205,2823.56
07-01-2022,A7119160102,90023025,129,1526.13
08-01-2022,A7119160102,90023026,104,1274.42
09-01-2022,A7119160102,90023027,-28,342.05
10-01-2022,A7119160102,90023029,60,707.09
11-01-2022,A7119160102,90011185,112,1410.02
12-01-2022,A7119160102,90011186,125,1637.82
13-01-2022,A7119160102,90011187,222,2671.12
14-01-2022,A7119160102,90011189,209,2719.83
15-01-2022,A7119160102,90011191,73,994.1
16-01-2022,A7119160102,90003179,351,4211.3
17-01-2022,A7119160102,90014135,5,58.78
18-01-2022,A7119160102,90014139,25,276.13
19-01-2022,A7119160102,90005159,54,671.88
20-01-2022,A7119160102,90005161,72,984.96
21-01-2022,A7119160102,90006153,210,2369.37
22-01-2022,A7119160102,90016171,37,399.47
23-01-2022,A7119160102,90016173,-14,160.39
24-01-2022,A7119160102,90016174,24,263.18
25-01-2022,A7119160102,90016175,34,410.96
26-01-2022,A7119160102,90019201,7,90.49
27-01-2022,A7119160102,90019202,-4,48.84
28-01-2022,A7119160102,90013117,153,2078.48
29-01-2022,A7119160102,90013118,179,2521.65
30-01-2022,A7119160102,90013119,107,1459.34
31-01-2022,A7119160102,90013121,161,1835.87
01-02-2022,A7119160102,90013122,139,1945.32
02-02-2022,A7119160102,90013123,59,718.42
03-02-2022,A7119160102,90012033,149,1906.24
04-02-2022,A7119160102,90012034,78,981.46
05-02-2022,A7119160102,90012035,63,689.08
06-02-2022,A7119160102,90012037,96,1015.93
07-02-2022,A7119160102,90012038,-171,1911.11
08-02-2022,A7119160102,90012039,-183,1937.91
09-02-2022,A7119160102,90022071,-488,5331.38
10-02-2022,A7119160102,90022073,102,1187.36
11-02-2022,A7119160102,90022075,238,2469.69
12-02-2022,A7119160102,90022077,315,3016.41
13-02-2022,A7119160102,90022078,79,780.45
14-02-2022,A7119160102,90022079,393,4055.66
15-02-2022,A7119160102,90021086,80,1037.74
16-02-2022,A7119160102,90021087,-135,1487.76
17-02-2022,A7119160102,90021089,73,855.2
18-02-2022,A7119160102,90021090,-113,1293.5
19-02-2022,A7119160102,90021091,63,721.07
20-02-2022,A7119160102,90021093,132,1400.02
21-02-2022,A7119160102,90021094,65,725.37
22-02-2022,A7119160102,90017049,40,521.94
23-02-2022,A7119160102,90017050,13,158.25
24-02-2022,A7119160102,90017051,36,479.65
25-02-2022,A7119160102,90017053,18,206.52
26-02-2022,A7119160102,90017054,-48,575.99
27-02-2022,A7119160102,90017055,42,491.46
28-02-2022,A7119160102,90017057,27,338.86
01-03-2022,A7119160102,90002001,614,7826.07
02-03-2022,A7119160102,90002002,217,3034.24
03-03-2022,A7119160102,90002003,1006,12707.71
04-03-2022,A7119160102,90002005,962,11539.48
05-03-2022,A7119160102,90002006,-188,2365.32
06-03-2022,A7119160102,90002007,618,7001.85
07-03-2022,A7119160102,90002011,795,9083.74
08-03-2022,A7119160102,90002013,291,3955.34
09-03-2022,A7119160102,90002014,479,5666.73
10-03-2022,A7119160102,90002015,340,4335.44
11-03-2022,A7118160101,90001021,18,237.14
12-03-2022,A7118160101,90002010,825,11088.71
13-03-2022,A7118160101,90022083,-222,2450.73
14-03-2022,A7118160101,90002009,310,3698.62
15-03-2022,A7118160101,90022074,694,6892.92
16-03-2022,A7118160101,90013117,87,1154.14
17-03-2022,A7118160101,90013118,-37,527.67
18-03-2022,A7118160101,90013119,-30,416.07
19-03-2022,A7118160101,90013121,163,1979.32
20-03-2022,A7118160101,90013122,117,1631.34
21-03-2022,A7118160101,90013123,143,1848.22
22-03-2022,A7118160101,90008165,172,1944.57
23-03-2022,A7118160101,90008166,273,3262.27
24-03-2022,A7118160101,90008167,-314,4006.46
25-03-2022,A7118160101,90010045,46,437.25
26-03-2022,A7118160101,90023022,167,2035.31
27-03-2022,A7118160101,90023025,234,2857.28
28-03-2022,A7118160101,90023026,31,354.1
29-03-2022,A7118160101,90023027,201,2314.78
30-03-2022,A7118160101,90023029,239,2746.91
31-03-2022,A7118160101,90011185,147,1883.05
01-04-2022,A7118160101,90011186,93,1109.73
02-04-2022,A7118160101,90011187,73,896.87
03-04-2022,A7118160101,90011189,243,3010.76
04-04-2022,A7118160101,90011191,172,2436.95
05-04-2022,A7118160101,90003179,224,2670.89
06-04-2022,A7118160101,90014135,9,107.72
07-04-2022,A7118160101,90014139,-24,279.79
08-04-2022,A7118160101,90005159,56,666.25
09-04-2022,A7118160101,90005161,92,1141.32
10-04-2022,A7118160101,90006153,136,1597.01
11-04-2022,A7118160101,90016171,10,106.16
12-04-2022,A7118160101,90016173,40,461.52
13-04-2022,A7118160101,90016174,36,368.89
14-04-2022,A7118160101,90016175,41,510.52
15-04-2022,A7118160101,90019201,8,100.17
16-04-2022,A7118160101,90019202,-8,101.31
17-04-2022,A7118160101,90012033,39,458.36
18-04-2022,A7118160101,90012034,48,558.68
19-04-2022,A7118160101,90012035,-146,1719.29
20-04-2022,A7118160101,90012037,27,300.59
21-04-2022,A7118160101,90012038,169,1794.16
22-04-2022,A7118160101,90012039,85,905.46
23-04-2022,A7118160101,90022071,120,1219.46
24-04-2022,A7118160101,90022073,-157,1691.05
25-04-2022,A7118160101,90022075,596,6223.36
26-04-2022,A7118160101,90022077,594,6038.1
27-04-2022,A7118160101,90022078,82,831.62
28-04-2022,A7118160101,90022079,415,4468.41
29-04-2022,A7118160101,90021086,74,789.12
30-04-2022,A7118160101,90021087,16,154.62
01-05-2022,A7118160101,90021089,-133,1506.54
02-05-2022,A7118160101,90021090,91,1039.36
03-05-2022,A7118160101,90021091,65,699.88
04-05-2022,A7118160101,90021093,-92,1085.95
05-05-2022,A7118160101,90021094,-40,380.74
06-05-2022,A7118160101,90017049,21,267.96
07-05-2022,A7118160101,90017050,-18,212.73
08-05-2022,A7118160101,90017051,20,234.15
09-05-2022,A7118160101,90017053,51,574.99
10-05-2022,A7118160101,90017054,18,199.88
11-05-2022,A7118160101,90017055,38,449.76
12-05-2022,A7118160101,90017057,39,477.25
13-05-2022,A7118160101,90002001,293,3733.33
14-05-2022,A7118160101,90002002,-114,1527.77
15-05-2022,A7118160101,90002003,409,4865.93
16-05-2022,A7118160101,90002005,122,1505.85
17-05-2022,A7118160101,90002006,901,10542.51
18-05-2022,A7118160101,90002007,508,5874.48
19-05-2022,A7118160101,90002011,-715,8067.04
20-05-2022,A7118160101,90002013,635,7943.86
21-05-2022,A7118160101,90002014,985,11753.65
22-05-2022,A7118160101,90002015,833,9720.06
23-05-2022,A7219160201,90001021,-25,381.33
24-05-2022,A7219160201,90002010,162,2235.87
25-05-2022,A7219160201,90022083,439,5626.76
26-05-2022,A7219160201,90002009,-373,4581.15
27-05-2022,A7219160201,90022074,564,6034.64
28-05-2022,A7219160201,90008165,120,1568.22
29-05-2022,A7219160201,90008166,76,1020.4
30-05-2022,A7219160201,90008167,-282,3893.81
31-05-2022,A7219160201,90010045,70,798.32
01-06-2022,A7219160201,90023022,244,3438.05
02-06-2022,A7219160201,90023025,-142,1678.95
03-06-2022,A7219160201,90023026,208,2642.93
04-06-2022,A7219160201,90023027,95,1191.62
05-06-2022,A7219160201,90023029,94,1284.07
06-06-2022,A7219160201,90011185,268,3657.17
07-06-2022,A7219160201,90011186,194,2585.75
08-06-2022,A7219160201,90011187,-198,2510.22
09-06-2022,A7219160201,90011189,33,457.22
10-06-2022,A7219160201,90011191,93,1328.2
11-06-2022,A7219160201,90003179,144,1928.05
12-06-2022,A7219160201,90014135,6,74.55
13-06-2022,A7219160201,90014139,7,77.86
14-06-2022,A7219160201,90005159,21,271.75
15-06-2022,A7219160201,90005161,17,248.62
16-06-2022,A7219160201,90006153,86,1040.39
17-06-2022,A7219160201,90016171,13,154.68
18-06-2022,A7219160201,90016173,23,289.58
19-06-2022,A7219160201,90016174,11,124.26
20-06-2022,A7219160201,90016175,27,365.99
21-06-2022,A7219160201,90019201,5,68.94
22-06-2022,A7219160201,90019202,9,112.68
23-06-2022,A7219160201,90013117,-159,2298.3
24-06-2022,A7219160201,90013118,-42,650.11
25-06-2022,A7219160201,90013119,39,555.56
26-06-2022,A7219160201,90013121,-43,550.27
27-06-2022,A7219160201,90013122,171,2644.3
28-06-2022,A7219160201,90013123,-147,2030.67
29-06-2022,A7219160201,90012033,54,699.15
30-06-2022,A7219160201,90012034,62,832.53
01-07-2022,A7219160201,90012035,67,822.56
02-07-2022,A7219160201,90012037,31,342.72
03-07-2022,A7219160201,90012038,112,1344.78
04-07-2022,A7219160201,90012039,185,2087.87
05-07-2022,A7219160201,90022071,433,4829.32
06-07-2022,A7219160201,90022073,-387,4190.32
07-07-2022,A7219160201,90022075,182,2129.41
08-07-2022,A7219160201,90022077,283,3360.51
09-07-2022,A7219160201,90022078,307,3293.18
10-07-2022,A7219160201,90022079,487,5993.57
11-07-2022,A7219160201,90021086,42,560.09
12-07-2022,A7219160201,90021087,29,307.25
13-07-2022,A7219160201,90021089,101,1385.39
14-07-2022,A7219160201,90021090,90,1009.64
15-07-2022,A7219160201,90021091,40,418.76
16-07-2022,A7219160201,90021093,84,1011.8
17-07-2022,A7219160201,90021094,117,1375.93
18-07-2022,A7219160201,90017049,38,540.4
19-07-2022,A7219160201,90017050,28,345.63
20-07-2022,A7219160201,90017051,55,708.67
21-07-2022,A7219160201,90017053,-48,588.14
22-07-2022,A7219160201,90017054,38,471.42
23-07-2022,A7219160201,90017055,10,132.69
24-07-2022,A7219160201,90017057,32,470.31
25-07-2022,A7219160201,90002001,154,2099.43
26-07-2022,A7219160201,90002002,645,9118.45
27-07-2022,A7219160201,90002003,247,3179.89
28-07-2022,A7219160201,90002005,694,8672.6
29-07-2022,A7219160201,90002006,-844,11260.28
30-07-2022,A7219160201,90002007,-886,10911.95
31-07-2022,A7219160201,90002011,675,7869.19
01-08-2022,A7219160201,90002013,375,5049.17
02-08-2022,A7219160201,90002014,1006,12759.84
03-08-2022,A7219160201,90002015,702,9485.87
04-08-2022,A6218160101,90001021,62,434.25
05-08-2022,A6218160101,90002010,368,2408.49
06-08-2022,A6218160101,90022083,225,1238.53
07-08-2022,A6218160101,90002009,550,3401.44
08-08-2022,A6218160101,90022074,688,3813.41
09-08-2022,A6218160101,90013117,84,601.83
10-08-2022,A6218160101,90013118,145,1039.16
11-08-2022,A6218160101,90013119,45,326.44
12-08-2022,A6218160101,90013121,41,247.01
13-08-2022,A6218160101,90013122,124,929.66
14-08-2022,A6218160101,90013123,43,296.75
15-08-2022,A6218160101,90008165,154,1006.09
16-08-2022,A6218160101,90008166,105,645.43
17-08-2022,A6218160101,90008167,157,1100.53
18-08-2022,A6218160101,90010045,9,48.44
19-08-2022,A6218160101,90023022,110,703.25
20-08-2022,A6218160101,90023025,51,331.75
21-08-2022,A6218160101,90023026,213,1268.58
22-08-2022,A6218160101,90023027,-105,611.64
23-08-2022,A6218160101,90023029,195,1318.48
24-08-2022,A6218160101,90011185,-44,278.71
25-08-2022,A6218160101,90011186,110,722.54
26-08-2022,A6218160101,90011187,158,986.03
27-08-2022,A6218160101,90011189,56,390.39
28-08-2022,A6218160101,90011191,79,541.87
29-08-2022,A6218160101,90003179,191,1104.24
30-08-2022,A6218160101,90014135,5,29.02
31-08-2022,A6218160101,90014139,23,123.18
01-09-2022,A6218160101,90005159,35,217.01
02-09-2022,A6218160101,90005161,80,503.39
03-09-2022,A6218160101,90006153,-254,1486.72
04-09-2022,A6218160101,90016171,28,143.54
05-09-2022,A6218160101,90016173,30,178.23
06-09-2022,A6218160101,90016174,23,132.71
07-09-2022,A6218160101,90016175,-28,186.49
08-09-2022,A6218160101,90019201,8,52.84
09-09-2022,A6218160101,90019202,5,34.15
10-09-2022,A6218160101,90012033,63,373.28
11-09-2022,A6218160101,90012034,113,702.59
12-09-2022,A6218160101,90012035,128,782.48
13-09-2022,A6218160101,90012037,123,658.91
14-09-2022,A6218160101,90012038,96,544.45
15-09-2022,A6218160101,90012039,104,587.99
16-09-2022,A6218160101,90022071,497,2508.58
17-09-2022,A6218160101,90022073,148,840.36
18-09-2022,A6218160101,90022075,213,1242.33
19-09-2022,A6218160101,90022077,228,1352.22
20-09-2022,A6218160101,90022078,450,2373.59
21-09-2022,A6218160101,90022079,516,2834.91
22-09-2022,A6218160101,90021086,19,112.44
23-09-2022,A6218160101,90021087,30,179.34
24-09-2022,A6218160101,90021089,19,114.46
25-09-2022,A6218160101,90021090,-105,613.21
26-09-2022,A6218160101,90021091,110,657.26
27-09-2022,A6218160101,90021093,-85,531.73
28-09-2022,A6218160101,90021094,17,88.64
29-09-2022,A6218160101,90017049,22,142.73
30-09-2022,A6218160101,90017050,-47,271.34
01-10-2022,A6218160101,90017051,35,228.93
02-10-2022,A6218160101,90017053,-48,297.11
03-10-2022,A6218160101,90017054,25,146.81
04-10-2022,A6218160101,90017055,6,39.57
05-10-2022,A6218160101,90017057,37,255
06-10-2022,A6218160101,90002001,108,744.64
07-10-2022,A6218160101,90002002,443,3352.32
08-10-2022,A6218160101,90002003,139,824.94
09-10-2022,A6218160101,90002005,604,4178.51
10-10-2022,A4118110105,90005162,-1,82.93
11-10-2022,A6218160101,90002007,-252,1488.16
12-10-2022,A6218160101,90002011,863,4902.91
13-10-2022,A6218160101,90002013,401,2649.82
14-10-2022,A6218160101,90002014,766,4865.62
15-10-2022,A6218160101,90002015,-896,5627.25
16-10-2022,A6218160102,90001021,33,241.72
17-10-2022,A6218160102,90002010,-471,3911.67
18-10-2022,A6218160102,90022083,199,1249.26
19-10-2022,A6218160102,90002009,427,2927.26
20-10-2022,A6218160102,90022074,645,3853.96
21-10-2022,A6218160102,90013117,-72,557.32
22-10-2022,A6218160102,90013118,-28,213.61
23-10-2022,A6218160102,90013119,61,473.73
24-10-2022,A6218160102,90013121,43,302.73
25-10-2022,A6218160102,90013122,65,509.65
26-10-2022,A6218160102,90013123,91,716.1
27-10-2022,A6218160102,90008165,161,1208.78
28-10-2022,A6218160102,90008166,-252,1871.37
29-10-2022,A6218160102,90008167,78,625.95
30-10-2022,A6218160102,90010045,48,278.01
31-10-2022,A6218160102,90023022,157,1222.95
01-11-2022,A6218160102,90023025,178,1210.2
02-11-2022,A6218160102,90023026,-189,1244.97
03-11-2022,A6218160102,90023027,194,1335.62
04-11-2022,A6218160102,90023029,104,685.6
05-11-2022,A6218160102,90011185,-106,783.54
06-11-2022,A6218160102,90011186,238,1841.59
07-11-2022,A6218160102,90011187,195,1439.18
08-11-2022,A6218160102,90011189,128,1027.16
09-11-2022,A6218160102,90011191,135,1056.54
10-11-2022,A6218160102,90003179,-173,1257.03
11-11-2022,A6218160102,90014135,7,48.02
12-11-2022,A6218160102,90014139,-21,133.55
13-11-2022,A6218160102,90005159,32,228.68
14-11-2022,A6218160102,90005161,43,320.45
15-11-2022,A6218160102,90006153,64,454.3
16-11-2022,A6218160102,90016171,-9,51.86
17-11-2022,A6218160102,90016173,-25,161.18
18-11-2022,A6218160102,90016174,28,180.93
19-11-2022,A6218160102,90016175,8,56.38
20-11-2022,A6218160102,90019201,3,23.65
21-11-2022,A6218160102,90019202,7,49.86
22-11-2022,A6218160102,90012033,59,404.72
23-11-2022,A6218160102,90012034,21,156.81
24-11-2022,A6218160102,90012035,-42,256.78
25-11-2022,A6218160102,90012037,58,363.93
26-11-2022,A6218160102,90012038,-133,861.22
27-11-2022,A6218160102,90012039,56,323.62
28-11-2022,A6218160102,90022071,81,473.71
29-11-2022,A6218160102,90022073,181,1293.35
30-11-2022,A6218160102,90022075,434,2715.58
01-12-2022,A6218160102,90022077,55,360.01
02-12-2022,A6218160102,90022078,96,559.07
03-12-2022,A6218160102,90022079,131,760.62
04-12-2022,A6218160102,90021086,-44,286.92
05-12-2022,A6218160102,90021087,75,488.7
06-12-2022,A6218160102,90021089,-107,779.6
07-12-2022,A6218160102,90021090,104,699.05
08-12-2022,A6218160102,90021091,118,830.16
09-12-2022,A6218160102,90021093,41,269.82
10-12-2022,A6218160102,90021094,100,551.89
11-12-2022,A6218160102,90017049,-28,206.73
12-12-2022,A6218160102,90017050,-24,166.59
13-12-2022,A6218160102,90017051,7,54.17
14-12-2022,A6218160102,90017053,38,257.28
15-12-2022,A6218160102,90017054,38,247.69
16-12-2022,A6218160102,90017055,27,178.06
17-12-2022,A6218160102,90017057,47,363.04
18-12-2022,A6218160102,90002001,624,4569.35
19-12-2022,A6218160102,90002002,398,3236.16
20-12-2022,A6218160102,90002003,341,2467.84
21-12-2022,A6218160102,90002005,-243,1790.31
22-12-2022,A6218160102,90002006,-323,2368.07
23-12-2022,A6218160102,90002007,753,5042.56
24-12-2022,A6218160102,90002011,554,3667.87
25-12-2022,A6218160102,90002013,876,6726.24
26-12-2022,A6218160102,90002014,396,2633.3
27-12-2022,A6218160102,90002015,-348,2526.38
28-12-2022,A6219160103,90001021,49,357.03
29-12-2022,A6219160103,90002010,494,3794.74
30-12-2022,A6219160103,90022083,159,1134.44
31-12-2022,A6219160103,90002009,659,4321.27
01-01-2023,A6219160103,90022074,275,1595.25
02-01-2023,A6219160103,90008165,77,558.27
03-01-2023,A6219160103,90008166,246,1764.94
04-01-2023,A6219160103,90008167,84,655.01
05-01-2023,A6219160103,90010045,55,263.95
06-01-2023,A6219160103,90023022,120,891.22
07-01-2023,A6219160103,90023025,67,477.54
08-01-2023,A6219160103,90023026,167,1072.42
09-01-2023,A6219160103,90023027,206,1295.84
10-01-2023,A6219160103,90023029,63,415.19
11-01-2023,A6219160103,90011185,224,1639.47
12-01-2023,A6219160103,90011186,172,1189.07
13-01-2023,A6219160103,90011187,-167,1152.16
14-01-2023,A6219160103,90011189,204,1574.5
15-01-2023,A6219160103,90011191,231,1769.76
16-01-2023,A6219160103,90003179,107,785
17-01-2023,A6219160103,90014135,23,148.2
18-01-2023,A6219160103,90014139,20,126.16
19-01-2023,A6219160103,90005159,-70,465.88
20-01-2023,A6219160103,90005161,-46,342.83
21-01-2023,A6219160103,90006153,96,625.33
22-01-2023,A6219160103,90016171,13,74.18
23-01-2023,A6219160103,90016173,-40,250.18
24-01-2023,A6219160103,90016174,33,199.74
25-01-2023,A6219160103,90016175,12,76.41
26-01-2023,A6219160103,90019201,7,52.71
27-01-2023,A6219160103,90019202,3,19.59
28-01-2023,A6219160103,90013117,17,132.47
29-01-2023,A6219160103,90013118,30,239.21
30-01-2023,A6219160103,90013119,50,391.68
31-01-2023,A6219160103,90013121,107,733.04
01-02-2023,A6219160103,90013122,87,703.56
02-02-2023,A6219160103,90013123,140,978.7
03-02-2023,A6219160103,90012033,71,520.21
04-02-2023,A6219160103,90012034,132,936.64
05-02-2023,A6219160103,90012035,125,777.73
06-02-2023,A6219160103,90012037,99,565.12
07-02-2023,A6219160103,90012038,59,407.37
08-02-2023,A6219160103,90012039,141,878.84
09-02-2023,A6219160103,90022071,-194,1099.22
10-02-2023,A6219160103,90022073,241,1566.03
11-02-2023,A6219160103,90022075,496,2757.1
12-02-2023,A6219160103,90022077,126,759.77
13-02-2023,A6219160103,90022078,92,521.98
14-02-2023,A6219160103,90022079,522,3271.91
15-02-2023,A6219160103,90021086,73,480.85
16-02-2023,A6219160103,90021087,54,325.13
17-02-2023,A6219160103,90021089,105,749.1
18-02-2023,A6219160103,90021090,21,143.37
19-02-2023,A6219160103,90021091,37,211.38
20-02-2023,A6219160103,90021093,46,303.76
21-02-2023,A6219160103,90021094,76,444.08
22-02-2023,A6219160103,90017049,44,315.77
23-02-2023,A6219160103,90017050,18,115.95
24-02-2023,A6219160103,90017051,41,287.72
25-02-2023,A6219160103,90017053,-13,90.04
26-02-2023,A6219160103,90017054,46,305.35
27-02-2023,A6219160103,90017055,28,188.27
28-02-2023,A6219160103,90017057,34,267.54
01-03-2023,A6219160103,90002001,270,2064.97
02-03-2023,A6219160103,90002002,735,5737.23
03-03-2023,A6219160103,90002003,487,3551.71
04-03-2023,A6219160103,90002005,814,5865.1
05-03-2023,A6219160103,90002006,295,1905.73
06-03-2023,A6219160103,90002007,-120,804.76
07-03-2023,A6219160103,90002011,-750,4846.15
08-03-2023,A6219160103,90002013,832,6370.9
09-03-2023,A6219160103,90002014,126,920.84
10-03-2023,A6219160103,90002015,-122,834.17
11-03-2023,A6319160203,90008165,-53,430.91
12-03-2023,A6319160203,90008166,258,2337.62
13-03-2023,A6319160203,90008167,280,2568.5
14-03-2023,A6319160203,90010045,10,77.98
15-03-2023,A6319160203,90023022,52,453.39
16-03-2023,A6319160203,90023025,177,1419.55
17-03-2023,A6319160203,90023026,139,1188.39
18-03-2023,A6319160203,90023027,-150,1156.23
19-03-2023,A6319160203,90023029,161,1366.43
20-03-2023,A6319160203,90011185,105,925.82
21-03-2023,A6319160203,90011186,140,1296.32
22-03-2023,A6319160203,90011187,-91,774.84
23-03-2023,A6319160203,90011189,161,1478.01
24-03-2023,A6319160203,90011191,163,1538.43
25-03-2023,A6319160203,90003179,302,2622.64
26-03-2023,A6319160203,90014135,4,29.69
27-03-2023,A6319160203,90014139,7,57.57
28-03-2023,A6319160203,90005159,-30,253.77
29-03-2023,A6319160203,90005161,-11,107.35
30-03-2023,A6319160203,90006153,225,1750.78
31-03-2023,A6319160203,90016171,28,198.58
01-04-2023,A6319160203,90016173,15,121.7
02-04-2023,A6319160203,90016174,25,184.53
03-04-2023,A6319160203,90016175,-12,100.54
04-04-2023,A6319160203,90019201,4,33.19
05-04-2023,A6319160203,90019202,5,43.15
06-04-2023,A6319160203,90013117,137,1320.41
07-04-2023,A6319160203,90013118,-25,245.7
08-04-2023,A6319160203,90013119,88,801.27
09-04-2023,A6319160203,90013121,19,153.76
10-04-2023,A6319160203,90013122,63,613.13
11-04-2023,A6319160203,90013123,110,1004.71
12-04-2023,A6319160203,90012033,143,1146.46
13-04-2023,A6319160203,90012034,101,920.01
14-04-2023,A6319160203,90012035,26,215.49
15-04-2023,A6319160203,90012037,112,777.98
16-04-2023,A6319160203,90012038,52,420.24
17-04-2023,A6319160203,90012039,-106,840.8
18-04-2023,A6319160203,90022071,302,2412.28
19-04-2023,A6319160203,90022073,473,4026.24
20-04-2023,A6319160203,90022075,531,3815.2
21-04-2023,A6319160203,90022077,-505,4006.56
22-04-2023,A6319160203,90022078,-172,1204.96
23-04-2023,A6319160203,90022079,535,4077.24
24-04-2023,A6319160203,90021086,39,339.51
25-04-2023,A6319160203,90021087,87,672.07
26-04-2023,A6319160203,90021089,-66,627.44
27-04-2023,A6319160203,90021090,61,530.22
28-04-2023,A6319160203,90021091,58,446.97
29-04-2023,A6319160203,90021093,-22,162.4
30-04-2023,A6319160203,90021094,71,534.47
01-05-2023,A6319160203,90017049,-23,203.55
02-05-2023,A6319160203,90017050,43,360.76
03-05-2023,A6319160203,90017051,8,67
04-05-2023,A6319160203,90017053,34,300.37
05-05-2023,A6319160203,90017054,26,233.62
06-05-2023,A6319160203,90017055,5,45.62
07-05-2023,A6319160203,90017057,42,373.29
08-05-2023,A6319160203,90002001,113,1033.48
09-05-2023,A6319160203,90002002,151,1473.39
10-05-2023,A6319160203,90002003,221,1849.95
11-05-2023,A6319160203,90002005,591,5437.33
12-05-2023,A6319160203,90002006,109,921.75
13-05-2023,A6319160203,90002007,405,3344.16
14-05-2023,A6319160203,90002011,-153,1194.26
15-05-2023,A6319160203,90002013,410,3455.72
16-05-2023,A6319160203,90002014,219,1904.77
17-05-2023,A6319160203,90002015,98,897.65
18-05-2023,A6319160203,90001021,118,1177.05
19-05-2023,A6319160203,90002010,277,2915.79
20-05-2023,A6319160203,90022083,325,2685.37
21-05-2023,A6319160203,90002009,465,3659.33
22-05-2023,A6319160203,90022074,318,2447.05
23-05-2023,A6319160201,90002009,704,5153.88
24-05-2023,A6319160201,90022074,422,2603.12
25-05-2023,A6319160201,90002010,726,6438.05
26-05-2023,A6319160201,90022083,464,3329.87
27-05-2023,A6319160201,90001021,103,872.12
28-05-2023,A6319160201,90008165,43,318.67
29-05-2023,A6319160201,90008166,294,2330.09
30-05-2023,A6319160201,90008167,165,1416.17
31-05-2023,A6319160201,90010045,71,368.23
01-06-2023,A6319160201,90023022,226,1749.74
02-06-2023,A6319160201,90023025,43,293.52
03-06-2023,A6319160201,90023026,-91,683.29
04-06-2023,A6319160201,90023027,-37,262.2
05-06-2023,A6319160201,90023029,128,964.83
06-06-2023,A6319160201,90011185,-108,893.01
07-06-2023,A6319160201,90011186,215,1649.88
08-06-2023,A6319160201,90011187,219,1571.3
09-06-2023,A6319160201,90011189,213,1708.52
10-06-2023,A6319160201,90011191,-91,739.5
11-06-2023,A6319160201,90003179,111,860.55
12-06-2023,A6319160201,90014135,4,29.32
13-06-2023,A6319160201,90014139,-19,130.5
14-06-2023,A6319160201,90005159,78,617.13
15-06-2023,A6319160201,90005161,-50,422.69
16-06-2023,A6319160201,90006153,52,362.41
17-06-2023,A6319160201,90016171,28,184.68
18-06-2023,A6319160201,90016173,13,97.99
19-06-2023,A6319160201,90016174,13,86.38
20-06-2023,A6319160201,90016175,5,40.48
21-06-2023,A6319160201,90019201,5,38.66
22-06-2023,A6319160201,90013117,-38,333.37
23-06-2023,A6319160201,90013118,-24,208.26
24-06-2023,A6319160201,90013119,136,1101.35
25-06-2023,A6319160201,90013121,35,259.9
26-06-2023,A6319160201,90013122,-139,1149.72
27-06-2023,A6319160201,90013123,84,641.79
28-06-2023,A6319160201,90012033,78,574.19
29-06-2023,A6319160201,90012034,-139,1036.23
30-06-2023,A6319160201,90012035,137,980.85
01-07-2023,A6319160201,90012037,134,884.02
02-07-2023,A6319160201,90012038,53,371.41
03-07-2023,A6319160201,90012039,-31,197.14
04-07-2023,A6319160201,90022071,413,2625.53
05-07-2023,A6319160201,90022073,528,3502.42
06-07-2023,A6319160201,90022075,-491,3585.51
07-07-2023,A6319160201,90022077,407,2691.36
08-07-2023,A6319160201,90022078,100,650.55
09-07-2023,A6319160201,90022079,339,2169.48
10-07-2023,A6319160201,90021086,36,284.47
11-07-2023,A6319160201,90021087,-80,525.35
12-07-2023,A6319160201,90021089,25,189.83
13-07-2023,A6319160201,90021090,117,762.73
14-07-2023,A6319160201,90021091,51,334.94
15-07-2023,A6319160201,90021093,115,851.16
16-07-2023,A6319160201,90021094,-106,645.59
17-07-2023,A6319160201,90017049,40,317.25
18-07-2023,A6319160201,90017050,16,111.35
19-07-2023,A6319160201,90017051,14,103.83
20-07-2023,A6319160201,90017053,14,99.23
21-07-2023,A6319160201,90017054,33,239.44
22-07-2023,A6319160201,90017055,22,165.69
23-07-2023,A6319160201,90017057,-31,238.63
24-07-2023,A6319160201,90002001,-514,4109.77
25-07-2023,A6319160201,90002002,336,2685.37
26-07-2023,A6319160201,90002003,520,3838.06
